task_id,title,category,priority,department,assignee,created_at,due_at,started_at,completed_at,current_status,processing_time_hours,wait_time_hours,rework_count,sla_breach_flag
T000251,タスク251,問い合わせ,低,技術,担当者E,2026-03-30T21:18:44.116921,2026-04-04T21:18:44.116921,2026-03-31T01:18:44.116921,,処理中,,6,0,False
T000252,タスク252,問い合わせ,中,営業,担当者B,2026-03-10T16:18:44.116921,2026-03-17T16:18:44.116921,2026-03-10T20:18:44.116921,2026-03-15T13:56:06.734701,完了,113.62294938333332,1,0,False
T000253,タスク253,申請,高,事務,担当者B,2026-04-02T19:18:44.116921,2026-04-09T19:18:44.116921,2026-04-02T22:18:44.116921,2026-04-08T15:03:27.553259,完了,136.74539898277777,2,0,False
T000254,タスク254,問い合わせ,高,事務,担当者D,2026-04-06T04:18:44.116921,2026-04-13T04:18:44.116921,2026-04-06T05:18:44.116921,2026-04-12T01:08:08.115730,完了,139.8233330025,4,0,False
T000255,タスク255,報告,高,企画,担当者B,2026-04-08T10:18:44.116921,2026-04-11T10:18:44.116921,2026-04-08T13:18:44.116921,2026-04-11T08:08:25.264874,完了,66.82809665361111,1,0,False
T000256,タスク256,問い合わせ,高,企画,担当者E,2026-03-26T04:18:44.116921,2026-04-01T04:18:44.116921,2026-03-26T06:18:44.116921,2026-03-29T09:00:53.857804,完了,74.70270580083334,3,0,False
T000257,タスク257,案件,中,企画,担当者B,2026-03-23T01:18:44.116921,2026-03-27T01:18:44.116921,2026-03-23T04:18:44.116921,2026-03-28T04:38:13.015553,完了,120.32469406444446,2,0,True
T000258,タスク258,申請,低,営業,担当者E,2026-02-13T04:18:44.116921,2026-02-20T04:18:44.116921,2026-02-13T08:18:44.116921,2026-02-16T06:43:30.003457,完了,70.41274626,3,0,False
T000259,タスク259,申請,高,技術,担当者C,2026-04-01T16:18:44.116921,2026-04-05T16:18:44.116921,2026-04-01T17:18:44.116921,2026-04-06T13:50:00.915794,完了,116.52133302027778,1,0,True
T000260,タスク260,案件,高,技術,担当者E,2026-03-31T08:18:44.116921,2026-04-03T08:18:44.116921,2026-03-31T09:18:44.116921,2026-04-04T12:11:06.822694,完了,98.87297382583334,2,0,True
T000261,タスク261,報告,中,営業,担当者A,2026-03-29T22:18:44.116921,2026-04-04T22:18:44.116921,2026-03-30T00:18:44.116921,2026-03-31T06:30:54.682726,完了,30.202934945833334,3,0,False
T000262,タスク262,問い合わせ,高,企画,担当者B,2026-03-16T19:18:44.116921,2026-03-20T19:18:44.116921,2026-03-16T22:18:44.116921,,確認待ち,,39,0,False
T000263,タスク263,報告,高,事務,担当者E,2026-02-14T22:18:44.116921,2026-02-17T22:18:44.116921,2026-02-15T01:18:44.116921,2026-02-15T23:04:47.718375,完了,21.767667070555557,1,0,False
T000264,タスク264,案件,中,企画,担当者E,2026-02-26T10:18:44.116921,2026-03-03T10:18:44.116921,2026-02-26T11:18:44.116921,2026-03-01T03:38:38.443152,完了,64.33175728638889,3,0,False
T000265,タスク265,申請,低,事務,担当者B,2026-04-18T20:18:44.116921,2026-04-22T20:18:44.116921,2026-04-18T23:18:44.116921,2026-04-22T18:27:46.606297,完了,91.15069149333334,3,0,False
T000266,タスク266,申請,高,事務,担当者D,2026-04-10T05:18:44.116921,2026-04-16T05:18:44.116921,2026-04-10T06:18:44.116921,2026-04-14T06:21:17.343384,完了,96.0425629063889,0,0,False
T000267,タスク267,申請,高,事務,担当者D,2026-04-18T03:18:44.116921,2026-04-24T03:18:44.116921,2026-04-18T06:18:44.116921,2026-04-24T13:39:16.386249,完了,151.34229703555556,0,0,True
T000268,タスク268,報告,中,企画,担当者B,2026-01-28T09:18:44.116921,2026-02-03T09:18:44.116921,2026-01-28T13:18:44.116921,2026-01-31T09:51:12.744876,完了,68.54128554305555,2,0,False
T000269,タスク269,案件,低,企画,担当者A,2026-04-02T07:18:44.116921,2026-04-07T07:18:44.116921,2026-04-02T08:18:44.116921,2026-04-03T23:51:48.242001,完了,39.55114585555555,3,0,False
T000270,タスク270,問い合わせ,中,営業,担当者D,2026-03-17T06:18:44.116921,2026-03-20T06:18:44.116921,2026-03-17T08:18:44.116921,,確認待ち,,31,0,False
T000271,タスク271,申請,高,事務,担当者A,2026-04-13T03:18:44.116921,2026-04-18T03:18:44.116921,2026-04-13T06:18:44.116921,2026-04-16T09:59:04.926661,完了,75.67244715,0,0,False
T000272,タスク272,問い合わせ,高,技術,担当者A,2026-04-18T23:18:44.116921,2026-04-24T23:18:44.116921,2026-04-19T00:18:44.116921,2026-04-19T20:44:37.325031,完了,20.431446697222224,1,0,False
T000273,タスク273,申請,低,営業,担当者A,2026-01-20T16:18:44.116921,2026-01-25T16:18:44.116921,2026-01-20T20:18:44.116921,2026-01-23T18:38:41.995470,完了,70.33274404138888,1,0,False
T000274,タスク274,問い合わせ,低,営業,担当者C,2026-02-02T02:18:44.116921,2026-02-07T02:18:44.116921,2026-02-02T04:18:44.116921,2026-02-06T16:30:31.426099,完了,108.19647477166667,1,0,False
T000275,タスク275,申請,高,技術,担当者D,2026-04-08T12:18:44.116921,2026-04-12T12:18:44.116921,2026-04-08T15:18:44.116921,2026-04-12T20:28:02.238961,完了,101.15503389999999,1,0,True
T000276,タスク276,報告,低,企画,担当者B,2026-02-15T18:18:44.116921,2026-02-18T18:18:44.116921,2026-02-15T19:18:44.116921,2026-02-20T04:11:04.709062,完了,104.87238670583332,3,0,True
T000277,タスク277,問い合わせ,高,企画,担当者B,2026-02-24T12:18:44.116921,2026-02-27T12:18:44.116921,2026-02-24T15:18:44.116921,2026-02-28T19:08:03.123079,完了,99.82194615499999,2,0,True
T000278,タスク278,案件,高,営業,担当者B,2026-03-11T01:18:44.116921,2026-03-14T01:18:44.116921,2026-03-11T05:18:44.116921,2026-03-14T17:47:17.126372,完了,84.47583595861111,4,0,True
T000279,タスク279,案件,低,営業,担当者D,2026-03-07T02:18:44.116921,2026-03-11T02:18:44.116921,2026-03-07T06:18:44.116921,2026-03-12T07:39:08.837036,完了,121.34020003194443,3,0,True
T000280,タスク280,申請,中,技術,担当者A,2026-01-21T00:18:44.116921,2026-01-25T00:18:44.116921,2026-01-21T01:18:44.116921,,処理中,,4,0,False
T000281,タスク281,問い合わせ,低,事務,担当者E,2026-01-30T12:18:44.116921,2026-02-06T12:18:44.116921,2026-01-30T14:18:44.116921,2026-02-03T04:29:30.435825,完了,86.17953302888888,4,0,False
T000282,タスク282,問い合わせ,低,技術,担当者C,2026-03-11T10:18:44.116921,2026-03-14T10:18:44.116921,2026-03-11T14:18:44.116921,2026-03-16T15:01:30.589144,完了,120.71290895083334,0,0,True
T000283,タスク283,案件,低,企画,担当者E,2026-02-03T06:18:44.116921,2026-02-10T06:18:44.116921,2026-02-03T07:18:44.116921,2026-02-08T01:45:49.599253,完了,114.45152286999999,1,0,False
T000284,タスク284,問い合わせ,中,企画,担当者D,2026-04-18T16:18:44.116921,2026-04-22T16:18:44.116921,2026-04-18T19:18:44.116921,2026-04-22T19:32:46.309642,完了,96.2339424225,2,0,True
T000285,タスク285,報告,高,営業,担当者A,2026-02-23T15:18:44.116921,2026-02-26T15:18:44.116921,2026-02-23T18:18:44.116921,2026-02-27T11:15:59.383777,完了,88.95424079333334,0,0,True
T000286,タスク286,問い合わせ,中,営業,担当者C,2026-03-24T06:18:44.116921,2026-03-31T06:18:44.116921,2026-03-24T07:18:44.116921,2026-03-27T05:49:55.808218,完了,70.51991424916667,2,0,False
T000287,タスク287,案件,中,事務,担当者B,2026-04-03T13:18:44.116921,2026-04-06T13:18:44.116921,2026-04-03T14:18:44.116921,2026-04-07T11:23:52.731152,完了,93.08572617527778,1,0,True
T000288,タスク288,報告,低,事務,担当者A,2026-03-09T20:18:44.116921,2026-03-13T20:18:44.116921,2026-03-10T00:18:44.116921,2026-03-12T11:36:28.602233,完了,59.29569036444445,2,0,False
T000289,タスク289,案件,中,事務,担当者B,2026-02-04T08:18:44.116921,2026-02-07T08:18:44.116921,2026-02-04T10:18:44.116921,2026-02-08T15:42:26.274819,完了,101.39504386055555,3,0,True
T000290,タスク290,報告,高,企画,担当者E,2026-02-28T02:18:44.116921,2026-03-03T02:18:44.116921,2026-02-28T06:18:44.116921,2026-03-03T06:21:23.126111,完了,72.04416921944444,4,0,True
T000291,タスク291,問い合わせ,低,技術,担当者D,2026-03-20T03:18:44.116921,2026-03-27T03:18:44.116921,2026-03-20T05:18:44.116921,2026-03-25T01:18:58.706976,完了,116.00405279305555,1,0,False
T000292,タスク292,報告,低,企画,担当者C,2026-01-22T23:18:44.116921,2026-01-29T23:18:44.116921,2026-01-23T00:18:44.116921,,処理中,,6,0,False
T000293,タスク293,案件,低,企画,担当者D,2026-03-27T23:18:44.116921,2026-04-02T23:18:44.116921,2026-03-28T00:18:44.116921,,処理中,,4,0,False
T000294,タスク294,案件,高,営業,担当者D,2026-03-27T05:18:44.116921,2026-04-01T05:18:44.116921,2026-03-27T06:18:44.116921,2026-04-01T22:37:28.613867,完了,136.3123602627778,3,0,True
T000295,タスク295,報告,中,技術,担当者B,2026-03-16T13:18:44.116921,2026-03-20T13:18:44.116921,2026-03-16T16:18:44.116921,2026-03-20T23:10:01.027311,完了,102.85469733055555,3,0,True
T000296,タスク296,案件,低,技術,担当者B,2026-02-22T23:18:44.116921,2026-02-25T23:18:44.116921,2026-02-23T01:18:44.116921,2026-02-26T12:00:30.205697,完了,82.69613577111112,1,0,True
T000297,タスク297,申請,中,営業,担当者A,2026-03-20T02:18:44.116921,2026-03-26T02:18:44.116921,2026-03-20T05:18:44.116921,,処理中,,4,0,False
T000298,タスク298,案件,高,企画,担当者E,2026-01-30T21:18:44.116921,2026-02-04T21:18:44.116921,2026-01-30T22:18:44.116921,2026-02-03T16:12:44.659804,完了,89.90015080083333,1,0,False
T000299,タスク299,申請,中,企画,担当者A,2026-03-06T04:18:44.116921,2026-03-13T04:18:44.116921,2026-03-06T07:18:44.116921,2026-03-08T22:55:09.146575,完了,63.60695268166667,0,0,False
T000300,タスク300,問い合わせ,低,技術,担当者B,2026-02-01T06:18:44.116921,2026-02-04T06:18:44.116921,2026-02-01T07:18:44.116921,2026-02-05T19:24:04.062475,完了,108.08887376499999,1,0,True
T000301,タスク301,問い合わせ,高,技術,担当者E,2026-03-08T13:18:44.116921,2026-03-11T13:18:44.116921,2026-03-08T16:18:44.116921,,処理中,,1,0,False
T000302,タスク302,申請,中,営業,担当者A,2026-02-04T18:18:44.116921,2026-02-09T18:18:44.116921,2026-02-04T19:18:44.116921,,処理中,,6,0,False
T000303,タスク303,申請,低,営業,担当者B,2026-03-09T13:18:44.116921,2026-03-15T13:18:44.116921,2026-03-09T16:18:44.116921,2026-03-14T06:39:37.050907,完了,110.34803721833333,2,0,False
T000304,タスク304,案件,低,事務,担当者B,2026-04-08T11:18:44.116921,2026-04-15T11:18:44.116921,2026-04-08T14:18:44.116921,2026-04-13T02:01:52.909668,完了,107.71910909638889,3,0,False
T000305,タスク305,申請,高,事務,担当者B,2026-03-09T20:18:44.116921,2026-03-15T20:18:44.116921,2026-03-09T22:18:44.116921,2026-03-13T21:54:39.398746,完了,95.59868939583333,0,0,False
T000306,タスク306,問い合わせ,低,事務,担当者C,2026-03-22T09:18:44.116921,2026-03-28T09:18:44.116921,2026-03-22T12:18:44.116921,2026-03-27T02:33:53.785655,完了,110.25268575944445,2,0,False
T000307,タスク307,報告,高,営業,担当者C,2026-01-27T07:18:44.116921,2026-02-03T07:18:44.116921,2026-01-27T09:18:44.116921,,処理中,,3,0,False
T000308,タスク308,案件,高,事務,担当者C,2026-02-17T10:18:44.116921,2026-02-23T10:18:44.116921,2026-02-17T12:18:44.116921,2026-02-21T12:57:14.702525,完了,96.64182933444445,2,0,False
T000309,タスク309,報告,低,技術,担当者E,2026-04-02T10:18:44.116921,2026-04-06T10:18:44.116921,2026-04-02T12:18:44.116921,2026-04-06T10:48:59.487907,完了,94.50426971833333,3,0,True
T000310,タスク310,問い合わせ,低,事務,担当者B,2026-01-23T18:18:44.116921,2026-01-26T18:18:44.116921,2026-01-23T20:18:44.116921,2026-01-27T16:25:48.560785,完了,92.11790107333333,2,0,True
T000311,タスク311,報告,低,事務,担当者A,2026-02-11T02:18:44.116921,2026-02-14T02:18:44.116921,2026-02-11T04:18:44.116921,2026-02-13T00:07:57.992154,完了,43.820520898055555,0,0,False
T000312,タスク312,申請,高,技術,担当者A,2026-04-14T04:18:44.116921,2026-04-21T04:18:44.116921,2026-04-14T07:18:44.116921,2026-04-17T04:24:31.572930,完了,69.09651555805556,1,0,False
T000313,タスク313,申請,中,事務,担当者E,2026-04-13T02:18:44.116921,2026-04-17T02:18:44.116921,2026-04-13T05:18:44.116921,2026-04-17T09:09:36.894963,完了,99.84799390055557,1,0,True
T000314,タスク314,案件,低,事務,担当者E,2026-02-04T21:18:44.116921,2026-02-07T21:18:44.116921,2026-02-05T01:18:44.116921,,確認待ち,,48,0,False
T000315,タスク315,報告,中,企画,担当者A,2026-04-07T23:18:44.116921,2026-04-14T23:18:44.116921,2026-04-08T03:18:44.116921,2026-04-11T04:22:38.812072,完了,73.0651930975,1,0,False
T000316,タスク316,報告,中,営業,担当者D,2026-04-10T18:18:44.116921,2026-04-15T18:18:44.116921,2026-04-10T19:18:44.116921,2026-04-15T19:42:55.902455,完了,120.40327375944445,0,0,True
T000317,タスク317,申請,中,技術,担当者D,2026-01-19T17:18:44.116921,2026-01-25T17:18:44.116921,2026-01-19T21:18:44.116921,,確認待ち,,43,0,False
T000318,タスク318,報告,低,事務,担当者B,2026-02-01T07:18:44.116921,2026-02-08T07:18:44.116921,2026-02-01T09:18:44.116921,2026-02-05T03:21:18.478705,完了,90.04287827333333,0,0,False
T000319,タスク319,案件,中,技術,担当者C,2026-02-21T19:18:44.116921,2026-02-24T19:18:44.116921,2026-02-21T21:18:44.116921,,処理中,,1,0,False
T000320,タスク320,問い合わせ,中,事務,担当者E,2026-01-23T05:18:44.116921,2026-01-27T05:18:44.116921,2026-01-23T09:18:44.116921,2026-01-26T18:48:48.629003,完了,81.5012533561111,1,0,False
T000321,タスク321,問い合わせ,低,事務,担当者B,2026-04-14T01:18:44.116921,2026-04-19T01:18:44.116921,2026-04-14T02:18:44.116921,2026-04-18T04:10:28.478021,完了,97.86232252777778,3,0,False
T000322,タスク322,報告,低,技術,担当者C,2026-01-20T05:18:44.116921,2026-01-23T05:18:44.116921,2026-01-20T09:18:44.116921,2026-01-26T20:44:21.370519,完了,155.42701488833333,1,1,True
T000323,タスク323,申請,低,事務,担当者D,2026-02-03T01:18:44.116921,2026-02-09T01:18:44.116921,2026-02-03T05:18:44.116921,,処理中,,8,0,False
T000324,タスク324,報告,高,営業,担当者D,2026-03-09T03:18:44.116921,2026-03-13T03:18:44.116921,2026-03-09T04:18:44.116921,2026-03-15T20:29:09.925416,完了,160.17383569305557,1,0,True
T000325,タスク325,問い合わせ,高,営業,担当者A,2026-02-08T14:18:44.116921,2026-02-11T14:18:44.116921,2026-02-08T17:18:44.116921,2026-02-09T21:59:48.195512,完了,28.684466275277778,4,0,False
T000326,タスク326,案件,中,営業,担当者E,2026-03-10T08:18:44.116921,2026-03-16T08:18:44.116921,2026-03-10T12:18:44.116921,2026-03-13T00:59:59.400005,完了,60.68757863444444,2,0,False
T000327,タスク327,問い合わせ,低,企画,担当者E,2026-03-25T10:18:44.116921,2026-04-01T10:18:44.116921,2026-03-25T12:18:44.116921,2026-03-29T22:32:52.740497,完了,106.23572877111111,1,0,False
T000328,タスク328,報告,中,営業,担当者A,2026-02-04T17:18:44.116921,2026-02-10T17:18:44.116921,2026-02-04T21:18:44.116921,2026-02-07T12:30:43.842328,完了,63.199923724166666,1,0,False
T000329,タスク329,申請,低,技術,担当者D,2026-01-31T04:18:44.116921,2026-02-07T04:18:44.116921,2026-01-31T07:18:44.116921,,処理中,,0,0,False
T000330,タスク330,報告,高,事務,担当者E,2026-02-07T20:18:44.116921,2026-02-14T20:18:44.116921,2026-02-07T21:18:44.116921,,処理中,,1,0,False
T000331,タスク331,申請,低,技術,担当者D,2026-03-13T00:18:44.116921,2026-03-19T00:18:44.116921,2026-03-13T04:18:44.116921,2026-03-18T04:04:37.619982,完了,119.7648619613889,1,0,False
T000332,タスク332,報告,中,事務,担当者A,2026-03-03T14:18:44.116921,2026-03-07T14:18:44.116921,2026-03-03T18:18:44.116921,,確認待ち,,13,0,False
T000333,タスク333,報告,高,技術,担当者B,2026-02-24T07:18:44.116921,2026-02-27T07:18:44.116921,2026-02-24T09:18:44.116921,2026-02-28T10:46:03.727983,完了,97.45544751722221,2,0,True
T000334,タスク334,報告,低,企画,担当者B,2026-04-07T12:18:44.116921,2026-04-10T12:18:44.116921,2026-04-07T16:18:44.116921,2026-04-11T03:18:38.699421,完了,82.9984951388889,3,0,True
T000335,タスク335,案件,低,企画,担当者D,2026-01-28T01:18:44.116921,2026-02-04T01:18:44.116921,2026-01-28T03:18:44.116921,2026-02-02T22:02:04.392895,完了,138.72229888166666,4,0,False
T000336,タスク336,報告,中,技術,担当者A,2026-02-13T17:18:44.116921,2026-02-17T17:18:44.116921,2026-02-13T21:18:44.116921,2026-02-15T18:29:19.510712,完了,45.17649827527778,1,0,False
T000337,タスク337,申請,高,事務,担当者A,2026-03-25T04:18:44.116921,2026-03-28T04:18:44.116921,2026-03-25T06:18:44.116921,2026-03-26T14:27:45.750679,完了,32.150453821666666,1,0,False
T000338,タスク338,問い合わせ,低,企画,担当者A,2026-03-04T21:18:44.116921,2026-03-09T21:18:44.116921,2026-03-05T00:18:44.116921,2026-03-08T06:08:29.927546,完了,77.82939184027778,4,1,False
T000339,タスク339,申請,低,企画,担当者D,2026-04-15T22:18:44.116921,2026-04-20T22:18:44.116921,2026-04-15T23:18:44.116921,,確認待ち,,12,0,False
T000340,タスク340,申請,中,事務,担当者C,2026-04-05T16:18:44.116921,2026-04-09T16:18:44.116921,2026-04-05T19:18:44.116921,2026-04-09T20:29:19.475831,完了,97.17648858611112,2,0,True
T000341,タスク341,案件,低,事務,担当者D,2026-03-19T00:18:44.116921,2026-03-23T00:18:44.116921,2026-03-19T03:18:44.116921,2026-03-23T11:31:32.243179,完了,104.213368405,3,0,True
T000342,タスク342,報告,中,事務,担当者E,2026-04-01T12:18:44.116921,2026-04-08T12:18:44.116921,2026-04-01T15:18:44.116921,2026-04-05T07:59:27.776979,完了,88.67879446055555,0,0,False
T000343,タスク343,申請,高,事務,担当者B,2026-02-24T00:18:44.116921,2026-03-01T00:18:44.116921,2026-02-24T02:18:44.116921,2026-02-28T07:00:56.206316,完了,100.70335816527778,0,0,False
T000344,タスク344,案件,高,企画,担当者D,2026-04-16T20:18:44.116921,2026-04-19T20:18:44.116921,2026-04-16T23:18:44.116921,2026-04-21T13:34:44.204639,完了,110.26669103277777,3,0,True
T000345,タスク345,報告,低,企画,担当者E,2026-03-04T15:18:44.116921,2026-03-08T15:18:44.116921,2026-03-04T19:18:44.116921,,確認待ち,,44,0,False
T000346,タスク346,報告,高,営業,担当者B,2026-02-25T19:18:44.116921,2026-03-03T19:18:44.116921,2026-02-25T22:18:44.116921,2026-03-02T02:46:03.408591,完了,100.45535879722222,1,0,False
T000347,タスク347,報告,中,営業,担当者C,2026-02-17T03:18:44.116921,2026-02-21T03:18:44.116921,2026-02-17T07:18:44.116921,2026-02-20T15:30:32.527237,完了,80.19678064333333,2,0,False
T000348,タスク348,申請,高,事務,担当者E,2026-03-20T17:18:44.116921,2026-03-27T17:18:44.116921,2026-03-20T18:18:44.116921,2026-03-23T03:17:20.220836,完了,56.97669553194445,0,0,False
T000349,タスク349,問い合わせ,中,企画,担当者B,2026-03-12T17:18:44.116921,2026-03-16T17:18:44.116921,2026-03-12T19:18:44.116921,2026-03-16T05:31:05.252348,完了,82.20587095194445,3,0,False
T000350,タスク350,問い合わせ,低,企画,担当者B,2026-01-30T07:18:44.116921,2026-02-04T07:18:44.116921,2026-01-30T10:18:44.116921,2026-02-04T18:12:50.649795,完了,127.90181468722223,2,1,True
T000351,タスク351,申請,低,営業,担当者E,2026-03-22T18:18:44.116921,2026-03-26T18:18:44.116921,2026-03-22T22:18:44.116921,2026-03-26T16:16:54.047855,完了,89.96942525944445,3,0,False
T000352,タスク352,案件,高,企画,担当者A,2026-03-28T22:18:44.116921,2026-04-02T22:18:44.116921,2026-03-29T01:18:44.116921,2026-04-01T05:38:20.738637,完了,76.32683936555556,0,0,False
T000353,タスク353,問い合わせ,低,営業,担当者C,2026-02-17T14:18:44.116921,2026-02-22T14:18:44.116921,2026-02-17T16:18:44.116921,2026-02-22T20:46:45.550077,完了,124.46706476555555,2,0,True
T000354,タスク354,報告,中,事務,担当者E,2026-02-27T01:18:44.116921,2026-03-05T01:18:44.116921,2026-02-27T04:18:44.116921,2026-03-02T13:14:29.165730,完了,80.92918022472222,1,0,False
T000355,タスク355,案件,高,企画,担当者A,2026-02-12T21:18:44.116921,2026-02-18T21:18:44.116921,2026-02-12T23:18:44.116921,2026-02-14T22:56:49.716631,完了,47.634888808333336,1,0,False
T000356,タスク356,案件,高,営業,担当者D,2026-02-04T03:18:44.116921,2026-02-07T03:18:44.116921,2026-02-04T06:18:44.116921,2026-02-08T11:03:49.287237,完了,100.7514361988889,4,0,True
T000357,タスク357,申請,高,企画,担当者A,2026-04-12T16:18:44.116921,2026-04-15T16:18:44.116921,2026-04-12T20:18:44.116921,2026-04-14T19:57:24.488961,完了,47.644547788888886,2,0,False
T000358,タスク358,問い合わせ,中,営業,担当者C,2026-02-15T14:18:44.116921,2026-02-18T14:18:44.116921,2026-02-15T18:18:44.116921,2026-02-20T00:46:12.031799,完了,102.45775413277778,2,0,True
T000359,タスク359,問い合わせ,中,企画,担当者A,2026-03-26T15:18:44.116921,2026-04-02T15:18:44.116921,2026-03-26T18:18:44.116921,2026-03-29T00:30:30.423812,完了,54.196196358611104,1,0,False
T000360,タスク360,申請,中,企画,担当者C,2026-03-06T14:18:44.116921,2026-03-12T14:18:44.116921,2026-03-06T16:18:44.116921,2026-03-10T12:25:45.914103,完了,92.11716588388889,1,0,False
T000361,タスク361,案件,高,営業,担当者A,2026-01-19T16:18:44.116921,2026-01-22T16:18:44.116921,2026-01-19T20:18:44.116921,2026-01-23T18:17:01.347985,完了,93.97145307333334,4,1,True
T000362,タスク362,案件,中,事務,担当者D,2026-02-21T12:18:44.116921,2026-02-25T12:18:44.116921,2026-02-21T15:18:44.116921,2026-03-01T08:44:27.030588,完了,185.42858712972222,1,1,True
T000363,タスク363,問い合わせ,高,企画,担当者A,2026-04-16T02:18:44.116921,2026-04-22T02:18:44.116921,2026-04-16T03:18:44.116921,,確認待ち,,12,0,False
T000364,タスク364,問い合わせ,低,技術,担当者E,2026-03-03T03:18:44.116921,2026-03-09T03:18:44.116921,2026-03-03T06:18:44.116921,,処理中,,5,0,False
T000365,タスク365,案件,低,営業,担当者D,2026-03-12T06:18:44.116921,2026-03-17T06:18:44.116921,2026-03-12T10:18:44.116921,2026-03-17T23:33:46.869628,完了,133.25076464083332,1,0,True
T000366,タスク366,申請,中,営業,担当者E,2026-02-08T19:18:44.116921,2026-02-14T19:18:44.116921,2026-02-08T23:18:44.116921,2026-02-12T03:36:31.757904,完了,76.29656693972223,1,0,False
T000367,タスク367,案件,中,事務,担当者D,2026-04-17T15:18:44.116921,2026-04-21T15:18:44.116921,2026-04-17T19:18:44.116921,2026-04-22T23:36:53.389264,完了,124.30257565083333,0,0,True
T000368,タスク368,案件,中,企画,担当者E,2026-01-21T14:18:44.116921,2026-01-28T14:18:44.116921,2026-01-21T16:18:44.116921,,確認待ち,,33,0,False
T000369,タスク369,申請,中,企画,担当者B,2026-03-22T03:18:44.116921,2026-03-28T03:18:44.116921,2026-03-22T04:18:44.116921,2026-03-26T06:11:15.488853,完了,97.87538109222221,4,0,False
T000370,タスク370,申請,中,企画,担当者B,2026-01-29T07:18:44.116921,2026-02-03T07:18:44.116921,2026-01-29T10:18:44.116921,,処理中,,3,0,False
T000371,タスク371,案件,中,営業,担当者E,2026-01-30T06:18:44.116921,2026-02-05T06:18:44.116921,2026-01-30T10:18:44.116921,2026-02-02T22:46:58.260166,完了,84.47059534583333,2,0,False
T000372,タスク372,報告,高,企画,担当者A,2026-02-02T04:18:44.116921,2026-02-08T04:18:44.116921,2026-02-02T05:18:44.116921,2026-02-04T14:52:25.758812,完了,57.56156719194445,4,0,False
T000373,タスク373,報告,高,技術,担当者C,2026-04-13T13:18:44.116921,2026-04-19T13:18:44.116921,2026-04-13T16:18:44.116921,2026-04-19T08:10:27.163092,完了,135.8619572697222,3,0,False
T000374,タスク374,報告,高,事務,担当者A,2026-04-14T03:18:44.116921,2026-04-20T03:18:44.116921,2026-04-14T04:18:44.116921,2026-04-16T22:43:48.916420,完了,66.41799986083333,2,0,False
T000375,タスク375,案件,中,企画,担当者A,2026-03-31T08:18:44.116921,2026-04-05T08:18:44.116921,2026-03-31T09:18:44.116921,,処理中,,6,0,False
T000376,タスク376,案件,中,営業,担当者B,2026-02-12T19:18:44.116921,2026-02-18T19:18:44.116921,2026-02-12T23:18:44.116921,2026-02-16T08:34:45.053374,完了,81.2669267925,2,0,False
